NODES: 18209
EDGES: 25000
EXECUTION TOOK: 3230ms.
EXECUTION TOOK: 1825ms.
EXECUTION TOOK: 105ms.
NODES: 31355
EDGES: 50000
EXECUTION TOOK: 200ms.
EXECUTION TOOK: 433ms.
EXECUTION TOOK: 72ms.
NODES: 40033
EDGES: 75000
EXECUTION TOOK: 236ms.
EXECUTION TOOK: 438ms.
EXECUTION TOOK: 62ms.
NODES: 49683
EDGES: 100000
EXECUTION TOOK: 135ms.
EXECUTION TOOK: 426ms.
EXECUTION TOOK: 55ms.
NODES: 62679
EDGES: 125000
EXECUTION TOOK: 110ms.
EXECUTION TOOK: 414ms.
EXECUTION TOOK: 45ms.
NODES: 74062
EDGES: 150000
EXECUTION TOOK: 128ms.
EXECUTION TOOK: 518ms.
EXECUTION TOOK: 40ms.
NODES: 82604
EDGES: 175000
EXECUTION TOOK: 114ms.
EXECUTION TOOK: 497ms.
EXECUTION TOOK: 34ms.
NODES: 91489
EDGES: 200000
EXECUTION TOOK: 137ms.
EXECUTION TOOK: 1568ms.
EXECUTION TOOK: 33ms.
NODES: 101774
EDGES: 225000
EXECUTION TOOK: 213ms.
EXECUTION TOOK: 590ms.
EXECUTION TOOK: 32ms.
NODES: 111754
EDGES: 250000
EXECUTION TOOK: 112ms.
EXECUTION TOOK: 712ms.
EXECUTION TOOK: 29ms.
NODES: 120861
EDGES: 275000
EXECUTION TOOK: 123ms.
EXECUTION TOOK: 739ms.
EXECUTION TOOK: 28ms.
NODES: 128769
EDGES: 300000
EXECUTION TOOK: 133ms.
EXECUTION TOOK: 747ms.
EXECUTION TOOK: 27ms.
NODES: 138027
EDGES: 325000
EXECUTION TOOK: 131ms.
EXECUTION TOOK: 812ms.
EXECUTION TOOK: 25ms.
NODES: 148587
EDGES: 350000
EXECUTION TOOK: 127ms.
EXECUTION TOOK: 906ms.
EXECUTION TOOK: 25ms.
NODES: 156928
EDGES: 375000
EXECUTION TOOK: 139ms.
EXECUTION TOOK: 992ms.
EXECUTION TOOK: 25ms.
NODES: 164703
EDGES: 400000
EXECUTION TOOK: 139ms.
EXECUTION TOOK: 1002ms.
EXECUTION TOOK: 25ms.
NODES: 173819
EDGES: 425000
EXECUTION TOOK: 131ms.
EXECUTION TOOK: 938ms.
EXECUTION TOOK: 25ms.
NODES: 181755
EDGES: 450000
EXECUTION TOOK: 144ms.
EXECUTION TOOK: 922ms.
EXECUTION TOOK: 24ms.
NODES: 189183
EDGES: 475000
EXECUTION TOOK: 145ms.
EXECUTION TOOK: 1205ms.
EXECUTION TOOK: 23ms.
NODES: 195174
EDGES: 500000
EXECUTION TOOK: 182ms.
EXECUTION TOOK: 1138ms.
EXECUTION TOOK: 23ms.
NODES: 202379
EDGES: 525000
EXECUTION TOOK: 161ms.
EXECUTION TOOK: 1222ms.
EXECUTION TOOK: 23ms.
NODES: 209714
EDGES: 550000
EXECUTION TOOK: 178ms.
EXECUTION TOOK: 1154ms.
EXECUTION TOOK: 21ms.
NODES: 217679
EDGES: 575000
EXECUTION TOOK: 147ms.
EXECUTION TOOK: 1350ms.
EXECUTION TOOK: 22ms.
NODES: 224961
EDGES: 600000
EXECUTION TOOK: 142ms.
EXECUTION TOOK: 1298ms.
EXECUTION TOOK: 22ms.
NODES: 231232
EDGES: 625000
EXECUTION TOOK: 141ms.
EXECUTION TOOK: 1441ms.
EXECUTION TOOK: 21ms.
NODES: 237879
EDGES: 650000
EXECUTION TOOK: 151ms.
EXECUTION TOOK: 1325ms.
EXECUTION TOOK: 20ms.
NODES: 243676
EDGES: 675000
EXECUTION TOOK: 155ms.
EXECUTION TOOK: 1399ms.
EXECUTION TOOK: 21ms.
NODES: 249493
EDGES: 700000
EXECUTION TOOK: 145ms.
EXECUTION TOOK: 1376ms.
EXECUTION TOOK: 21ms.
NODES: 255436
EDGES: 725000
EXECUTION TOOK: 142ms.
EXECUTION TOOK: 1434ms.
EXECUTION TOOK: 19ms.
NODES: 261729
EDGES: 750000
EXECUTION TOOK: 154ms.
EXECUTION TOOK: 1492ms.
EXECUTION TOOK: 19ms.
NODES: 267408
EDGES: 775000
EXECUTION TOOK: 166ms.
EXECUTION TOOK: 1606ms.
EXECUTION TOOK: 19ms.
NODES: 272699
EDGES: 800000
EXECUTION TOOK: 132ms.
EXECUTION TOOK: 1367ms.
EXECUTION TOOK: 20ms.
NODES: 277544
EDGES: 825000
EXECUTION TOOK: 131ms.
EXECUTION TOOK: 1524ms.
EXECUTION TOOK: 18ms.
NODES: 283266
EDGES: 850000
EXECUTION TOOK: 158ms.
EXECUTION TOOK: 1602ms.
EXECUTION TOOK: 19ms.
NODES: 288712
EDGES: 875000
EXECUTION TOOK: 194ms.
EXECUTION TOOK: 1417ms.
EXECUTION TOOK: 19ms.
NODES: 293828
EDGES: 900000
EXECUTION TOOK: 162ms.
EXECUTION TOOK: 1692ms.
EXECUTION TOOK: 19ms.
NODES: 297515
EDGES: 925000
EXECUTION TOOK: 166ms.
EXECUTION TOOK: 1562ms.
EXECUTION TOOK: 19ms.
NODES: 300817
EDGES: 950000
EXECUTION TOOK: 148ms.
EXECUTION TOOK: 1797ms.
EXECUTION TOOK: 20ms.
NODES: 305644
EDGES: 975000
EXECUTION TOOK: 146ms.
EXECUTION TOOK: 1603ms.
EXECUTION TOOK: 18ms.
NODES: 310264
EDGES: 1000000
EXECUTION TOOK: 168ms.
EXECUTION TOOK: 1570ms.
EXECUTION TOOK: 18ms.
